artist,2021-01-02 00:00:00,2021-01-09 00:00:00,2021-01-16 00:00:00,2021-01-23 00:00:00,2021-01-30 00:00:00,2021-02-06 00:00:00,2021-02-13 00:00:00,2021-02-20 00:00:00,2021-02-27 00:00:00,2021-03-06 00:00:00,2021-03-13 00:00:00,2021-03-20 00:00:00,2021-03-27 00:00:00,2021-04-03 00:00:00,2021-04-10 00:00:00,2021-04-17 00:00:00,2021-04-24 00:00:00,2021-05-01 00:00:00,2021-05-08 00:00:00,2021-05-15 00:00:00,2021-05-22 00:00:00,2021-05-29 00:00:00,2021-06-05 00:00:00,2021-06-12 00:00:00,2021-06-19 00:00:00,2021-06-26 00:00:00,2021-07-03 00:00:00,2021-07-10 00:00:00,2021-07-17 00:00:00,2021-07-24 00:00:00,2021-07-31 00:00:00,2021-08-07 00:00:00,2021-08-14 00:00:00,2021-08-21 00:00:00,2021-08-28 00:00:00,2021-09-04 00:00:00,2021-09-11 00:00:00,2021-09-18 00:00:00,2021-09-25 00:00:00,2021-10-02 00:00:00,2021-10-09 00:00:00,2021-10-16 00:00:00,2021-10-23 00:00:00,2021-10-30 00:00:00,2021-11-06 00:00:00
24kGoldn Featuring iann dior,7,1,1,2,3,2,2,5,7,7,7,10,8,10,9,13,18,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
AJR,100,11,9,8,9,10,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Aaron Lewis,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,14,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Adele,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,1
Andy Williams,5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ariana Grande,14,2,2,3,2,4,4,6,2,4,4,9,9,11,14,15,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ava Max,100,16,15,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
BIA Featuring Nicki Minaj,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
BTS,100,5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,1,1,1,1,1,1,1,1,1,4,7,8,7,1,17,14,100,100,100,100,100,100
Baby Keem & Kendrick Lamar,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,18,100,100,100,100,100,100,100,100
Bad Bunny,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,10,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bad Bunny & Jhay Cortez,100,100,17,100,18,100,100,19,100,16,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Billie Eilish,100,18,14,17,13,12,14,15,13,12,12,17,15,15,19,100,100,100,100,10,100,100,100,100,100,100,100,100,100,100,100,100,11,13,18,100,100,100,100,100,100,100,100,100,100
Bobby Helms,3,15,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Brenda Lee,2,12,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Burl Ives,4,17,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
CJ,100,100,100,100,19,16,10,11,15,14,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Cardi B,100,100,100,100,100,100,100,2,5,2,2,6,1,2,4,4,8,9,9,12,14,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Chris Brown & Young Thug,100,6,5,5,7,6,6,7,8,3,5,11,11,12,15,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Chuck Berry,10,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Coldplay x BTS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,12,18,13,100
DMX,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Darlene Love,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Dean Martin,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Doja Cat,100,100,100,100,100,100,18,100,100,100,100,18,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,14,100,100,100,18,16,13,11,11,9
Doja Cat & The Weeknd,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,11,13,19,19,19,18,16,17,12,100,100,18,19,18,18,16,16,16
Doja Cat Featuring SZA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,7,8,6,5,5,10,8,7,7,4,4,3,4,5,5,6,6,4,5,4,5,19,8,7,8,7,7,10,12
Drake,100,100,100,100,100,100,100,100,100,100,100,1,4,8,13,17,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4,19,100,100,100,100,100,100
Drake Featuring 21 Savage & Project Pat,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,5,4,8,9,9,14,18,100
Drake Featuring Future,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,12,100,100,100,100,100,100,100
Drake Featuring Future & Young Thug,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,2,3,4,4,5,6,6
Drake Featuring JAY-Z,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,10,100,100,100,100,100,100,100
Drake Featuring Lil Baby,100,100,100,100,100,100,100,100,100,100,100,2,10,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,2,10,13,17,100,100,100,100
Drake Featuring Lil Durk,100,7,8,13,17,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Drake Featuring Lil Durk & Giveon,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,7,100,100,100,100,100,100,100
Drake Featuring Rick Ross,100,100,100,100,100,100,100,100,100,100,100,3,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Drake Featuring Travis Scott,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,3,11,15,100,100,100,100,100
Dua Lipa,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4,3,5,3,5,6,6,8,100,9,11,10,8,8,8,10
Dua Lipa Featuring DaBaby,100,10,7,6,6,5,5,8,9,10,10,13,7,7,7,7,6,5,5,4,2,3,4,3,3,3,3,4,3,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ed Sheeran,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,5,6,6,6,7,5,3,2,2,3,13,3,4,6,5,4,5,5
Elton John & Dua Lipa,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,15
Gabby Barrett,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Gabby Barrett Featuring Charlie Puth,100,8,10,14,12,17,19,100,19,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Gene Autry,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Giveon,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,17,100,100,100,100,100,100,100,16,100,19,18,16,18,17,17,19,19,100,100,100,100,100,100,100,100,100
Glass Animals,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,19,100,100,100,100,100,100,100,100,100,100,100,15,16,15,15,12,14,13
Internet Money & Gunna Featuring Don Toliver & NAV,100,14,12,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
J. Cole,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,8,5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
J. Cole & Bas,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,14,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
J. Cole & Lil Baby,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,7,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"J. Cole, 21 Savage & Morray",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"J. Cole, Bas & 6LACK",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Jason Aldean & Carrie Underwood,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,15,100,100,100,100,100,100,100,100,100,19,19,100,18
Jose Feliciano,6,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Justin Bieber,100,100,6,100,100,100,100,100,100,100,100,100,100,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Justin Bieber & benny blanco,100,100,18,12,14,13,12,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Justin Bieber Featuring Chance The Rapper,100,4,4,7,8,8,9,14,17,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Justin Bieber Featuring Daniel Caesar & Giveon,100,100,100,100,100,100,100,100,100,100,100,100,100,1,2,3,4,3,3,3,3,6,6,6,4,5,5,7,8,11,11,12,13,12,14,18,100,100,100,100,100,100,100,100,100
Kanye West,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,6,100,100,100,100,100,100,100,100
Kelly Clarkson,12,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Lil Baby,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,15,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Lil Baby, Lil Durk & Travis Scott",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Lil Nas X,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,2,2,4,7,9,10,18,13,10,11,9,8,8,5,8,8,8,8,9,10,9,15,100,13,9,13,17,100,100,100
Lil Nas X & Jack Harlow,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,2,7,8,7,5,7,100,6,2,3,2,1,3,3
Lil Tjay Featuring 6LACK,100,100,100,100,100,100,100,100,3,8,8,14,13,14,18,11,13,16,14,13,13,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Lizzo Featuring Cardi B,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4,17,100,100,100,100,100,100,100,100,100
Luke Combs,100,100,19,100,15,15,17,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,15,13,12,12,19,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Maneskin,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,19,16,15,15,14
Mariah Carey,1,9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Maroon 5 Featuring Megan Thee Stallion,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,18,19,18,100,100,18,18,14,13,17,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Marshmello X Jonas Brothers,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,19,100,100,100,100,100,100,100,100,100,100,100
Masked Wolf,100,100,100,100,100,100,100,100,100,100,100,100,100,17,12,10,10,7,8,7,6,11,10,9,8,8,10,12,11,15,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Megan Thee Stallion,100,100,16,100,16,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,16,17,16,17,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Migos Featuring Drake,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,15,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Morgan Wallen,100,100,100,9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Nardo Wick Featuring G Herbo, Lil Durk & 21 Savage",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,17,19,100
Nat King Cole,11,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Nicki Minaj, Drake & Lil Wayne",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,12,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Normani Featuring Cardi B,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,14,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Olivia Rodrigo,100,100,100,1,1,1,1,1,1,1,1,5,3,4,5,5,9,10,10,14,16,1,2,2,2,2,2,2,2,2,2,3,2,2,3,3,4,15,7,6,7,6,6,7,8
Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,15,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Polo G,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,1,4,6,7,15,17,14,14,11,11,13,12,14,13,16,19,100,100,100,100,100,100,100,100,100,100,100,100
Pooh Shiesty Featuring Lil Durk,100,100,100,100,100,100,100,17,16,13,13,16,14,13,100,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Pop Smoke,100,100,100,100,100,19,13,10,12,11,9,12,12,9,10,12,14,17,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Pop Smoke Featuring Lil Baby & DaBaby,100,13,11,15,11,11,15,12,14,15,14,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Post Malone,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,13,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Rod Wave,100,100,100,100,100,100,100,100,100,100,100,100,100,100,11,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
SZA,100,100,100,10,10,9,11,13,18,17,100,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Saweetie Featuring Doja Cat,100,100,100,100,100,100,100,100,100,100,100,100,100,100,17,14,17,15,16,17,19,100,100,100,100,100,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Silk Sonic (Bruno Mars & Anderson .Paak),100,100,100,100,100,100,100,100,100,100,100,4,2,3,3,1,3,2,2,2,1,4,5,4,5,6,6,6,7,12,12,13,12,14,15,15,100,100,100,100,100,100,100,100,100
SpotemGottem Featuring Pooh Shiesty Or DaBaby,100,100,100,100,100,100,100,100,100,100,15,100,100,100,100,19,12,14,13,16,15,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Tate McRae,100,100,100,100,100,100,100,100,100,100,17,100,19,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Taylor Swift,100,100,100,100,100,100,100,100,11,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
The Kid LAROI,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,9,16,16,11,12,13,14,15,16,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
The Kid LAROI & Justin Bieber,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,3,4,4,1,1,1,1,2,6,1,1,2,1,2,2,2
The Kid LAROI & Miley Cyrus,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
The Ronettes,13,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
The Weeknd,100,3,3,4,4,3,3,3,4,5,3,7,5,5,6,6,5,6,11,11,12,100,100,17,15,17,15,18,15,17,17,17,16,6,13,16,100,100,100,100,100,100,100,100,100
The Weeknd & Ariana Grande,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,1,4,9,7,5,6,7,7,9,9,9,10,11,10,11,11,10,14,100,12,12,12,14,13,17,17
Trippie Redd & Playboi Carti,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,11,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Tyler, The Creator Featuring YoungBoy Never Broke Again & Ty Dolla $ign",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,14,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Walker Hayes,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,15,14,15,15,12,11,9,100,5,5,5,3,3,4,4
Wham!,9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Wizkid Featuring Justin Bieber & Tems,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,16,13,19,100,17,14,11,10,9,12,11
Young Thug & Gunna,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Young Thug & Gunna Featuring Drake,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,12,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Yung Bleu Featuring Drake,100,100,100,100,100,100,100,100,100,19,19,100,18,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
