Author,Genre,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Abraham Verghese,Fiction,0,1,2,0,0,0,0,0,0,0,0
Adam Gasiewski,Non Fiction,0,0,0,0,0,0,0,0,1,0,0
Adam Mansbach,Fiction,0,0,1,0,0,0,0,0,0,0,0
Adir Levy,Fiction,0,0,0,0,0,0,0,0,0,0,1
Admiral William H. McRaven,Non Fiction,0,0,0,0,0,0,0,0,1,0,0
Adult Coloring Book Designs,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
Alan Moore,Fiction,1,0,0,0,0,0,0,0,0,0,0
Alex Michaelides,Fiction,0,0,0,0,0,0,0,0,0,0,1
Alice Schertle,Fiction,0,0,0,0,0,1,0,0,0,0,0
Allie Brosh,Non Fiction,0,0,0,0,1,0,0,0,0,0,0
American Psychiatric Association,Non Fiction,0,0,0,0,1,2,0,0,0,0,0
American Psychological Association,Non Fiction,1,2,3,4,5,6,7,8,9,10,0
Amor Towles,Fiction,0,0,0,0,0,0,0,0,1,0,0
Amy Ramos,Non Fiction,0,0,0,0,0,0,0,0,0,1,2
Amy Shields,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
Andy Weir,Fiction,0,0,0,0,0,0,1,0,0,0,0
Angie Grace,Non Fiction,0,0,0,0,0,0,1,0,0,0,0
Angie Thomas,Fiction,0,0,0,0,0,0,0,0,0,1,0
Ann Voskamp,Non Fiction,0,0,1,2,0,0,0,0,0,0,0
Ann Whitford Paul,Fiction,0,0,0,0,0,0,0,0,1,0,2
Anthony Bourdain,Non Fiction,0,0,0,0,0,0,0,0,0,1,0
Anthony Doerr,Fiction,0,0,0,0,0,1,2,0,0,0,0
Atul Gawande,Non Fiction,0,0,0,0,0,0,1,0,0,0,0
Audrey Niffenegger,Fiction,1,0,0,0,0,0,0,0,0,0,0
B. J. Novak,Fiction,0,0,0,0,0,1,2,0,0,0,0
Bessel van der Kolk M.D.,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
Bill Martin Jr.,Fiction,0,0,0,0,0,0,0,0,1,0,2
Bill O'Reilly,Non Fiction,0,0,1,2,4,5,6,7,0,0,0
Bill Simmons,Non Fiction,1,0,0,0,0,0,0,0,0,0,0
Blue Star Coloring,Non Fiction,0,0,0,0,0,0,2,0,0,0,0
Bob Woodward,Non Fiction,0,0,0,0,0,0,0,0,0,1,0
Brandon Stanton,Non Fiction,0,0,0,0,1,2,3,0,0,0,0
Brené Brown,Non Fiction,0,0,0,0,1,0,0,0,0,0,0
Brian Kilmeade,Non Fiction,0,0,0,0,1,0,0,0,0,0,0
Bruce Springsteen,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
Carol S. Dweck,Non Fiction,0,0,0,0,0,1,2,3,0,0,0
Celeste Ng,Fiction,0,0,0,0,0,0,0,0,0,1,0
Charlaine Harris,Fiction,1,3,4,0,0,0,0,0,0,0,0
Charles Duhigg,Non Fiction,0,0,0,1,0,0,0,0,0,0,0
Charles Krauthammer,Non Fiction,0,0,0,0,1,0,0,0,0,0,0
Cheryl Strayed,Non Fiction,0,0,0,1,0,0,0,0,0,0,0
Chip Gaines,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
Chip Heath,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Chris Cleave,Fiction,0,1,0,0,0,0,0,0,0,0,0
Chris Kyle,Non Fiction,0,0,0,0,0,0,1,0,0,0,0
Chrissy Teigen,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
Christina Baker Kline,Fiction,0,0,0,0,0,1,0,0,0,0,0
Christopher Paolini,Fiction,0,0,1,0,0,0,0,0,0,0,0
Coloring Books for Adults,Non Fiction,0,0,0,0,0,0,1,0,0,0,0
Craig Smith,Fiction,0,0,0,0,0,0,0,0,0,1,2
Crispin Boyer,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
DK,Fiction,0,0,0,0,0,1,0,0,0,0,0
DK,Non Fiction,0,0,0,0,0,0,2,0,0,0,0
Dale Carnegie,Non Fiction,0,0,0,0,0,1,2,3,4,5,0
Dan Brown,Fiction,1,0,0,0,2,0,0,0,3,0,0
Daniel H. Pink,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Daniel James Brown,Non Fiction,0,0,0,0,0,1,2,0,0,0,0
Daniel Kahneman,Non Fiction,0,0,1,2,0,0,0,0,0,0,0
Daniel Lipkowitz,Non Fiction,0,0,1,2,0,0,0,0,0,0,0
Dav Pilkey,Fiction,0,0,0,0,0,0,0,0,1,2,5
Dave Ramsey,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
David Goggins,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
David Grann,Non Fiction,0,0,0,0,0,0,0,0,1,0,0
David McCullough,Non Fiction,0,0,0,0,0,0,1,0,0,0,0
David Perlmutter MD,Non Fiction,0,0,0,0,0,1,0,0,0,0,0
David Platt,Non Fiction,0,1,2,0,0,0,0,0,0,0,0
David Zinczenko,Non Fiction,2,0,0,0,0,0,0,0,0,0,0
Deborah Diesen,Fiction,0,0,0,0,0,0,0,0,1,2,0
Delegates of the Constitutional,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
Delia Owens,Fiction,0,0,0,0,0,0,0,0,0,0,1
Dinah Bucholz,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
Don Miguel Ruiz,Non Fiction,0,0,0,0,1,0,2,3,4,5,6
Donna Tartt,Fiction,0,0,0,0,1,2,0,0,0,0,0
Doug Lemov,Non Fiction,0,1,2,0,0,0,0,0,0,0,0
Dr. Seuss,Fiction,0,0,0,1,2,3,5,6,7,8,9
Dr. Steven R Gundry MD,Non Fiction,0,0,0,0,0,0,0,0,0,2,0
Drew Daywalt,Fiction,0,0,0,0,1,2,3,0,0,0,0
E L James,Fiction,0,0,0,1,5,0,6,0,0,0,0
Eben Alexander,Non Fiction,0,0,0,1,2,0,0,0,0,0,0
Edward Klein,Non Fiction,0,0,0,1,0,0,0,0,0,0,0
Edward M. Kennedy,Non Fiction,1,0,0,0,0,0,0,0,0,0,0
Elie Wiesel,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
Elizabeth Strout,Fiction,1,0,0,0,0,0,0,0,0,0,0
Emily Winfield Martin,Fiction,0,0,0,0,0,0,0,1,2,3,4
Eric Carle,Fiction,0,0,0,0,1,2,3,4,5,6,7
Eric Larson,Non Fiction,0,0,1,0,0,0,0,0,0,0,0
Ernest Cline,Fiction,0,0,0,0,0,0,0,0,1,2,0
F. A. Hayek,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
F. Scott Fitzgerald,Fiction,0,0,0,1,2,3,0,0,0,0,0
Francis Chan,Non Fiction,1,2,3,0,0,0,0,0,0,0,0
Fredrik Backman,Fiction,0,0,0,0,0,0,0,1,2,0,0
Gallup,Non Fiction,1,2,3,4,5,6,7,8,9,0,0
Garth Stein,Fiction,0,1,2,0,0,0,0,0,0,0,0
Gary Chapman,Non Fiction,1,2,3,4,5,6,7,8,9,10,11
Gayle Forman,Fiction,0,0,0,0,0,1,0,0,0,0,0
Geneen Roth,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
George Orwell,Fiction,0,0,0,0,0,0,0,0,1,0,0
George R. R. Martin,Fiction,0,0,1,0,0,2,0,0,0,0,0
George R.R. Martin,Fiction,0,0,1,2,3,0,0,0,0,0,0
George W. Bush,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Giles Andreae,Fiction,0,0,0,0,0,0,1,2,3,4,5
Gillian Flynn,Fiction,0,0,0,1,2,3,0,0,0,0,0
Glenn Beck,Non Fiction,1,3,0,0,0,0,0,0,0,0,0
Golden Books,Fiction,0,0,0,0,0,0,0,0,1,0,0
Greg Mortenson,Non Fiction,1,2,0,0,0,0,0,0,0,0,0
Harper Lee,Fiction,0,0,0,0,1,2,4,5,0,0,6
Heidi Murkoff,Non Fiction,0,0,1,0,0,0,0,0,0,0,0
Hillary Rodham Clinton,Non Fiction,0,0,0,0,0,0,0,0,1,0,0
Hopscotch Girls,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
Howard Stern,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
Ian K. Smith M.D.,Non Fiction,0,0,0,0,1,0,0,0,0,0,0
Ina Garten,Non Fiction,0,1,0,2,0,3,0,0,0,0,0
J. D. Vance,Non Fiction,0,0,0,0,0,0,0,1,2,0,0
J.K. Rowling,Fiction,0,0,0,1,0,0,0,5,7,0,8
JJ Smith,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
James Comey,Non Fiction,0,0,0,0,0,0,0,0,0,1,0
James Dashner,Fiction,0,0,0,0,0,1,0,0,0,0,0
James Patterson,Fiction,1,0,0,0,0,0,0,0,0,2,0
Jay Asher,Fiction,0,0,0,0,0,0,0,0,1,0,0
Jaycee Dugard,Non Fiction,0,0,1,0,0,0,0,0,0,0,0
Jeff Kinney,Fiction,1,3,4,5,6,7,8,9,10,11,12
Jen Sincero,Non Fiction,0,0,0,0,0,0,0,1,2,3,4
Jennifer Smith,Non Fiction,0,0,0,0,0,0,0,0,0,1,2
Jill Twiss,Fiction,0,0,0,0,0,0,0,0,0,1,0
Jim Collins,Non Fiction,1,2,3,4,0,0,0,0,0,0,0
Joanna Gaines,Non Fiction,0,0,0,0,0,0,0,0,0,2,0
Joel Fuhrman MD,Non Fiction,0,0,1,2,0,0,0,0,0,0,0
Johanna Basford,Non Fiction,0,0,0,0,0,0,2,0,0,0,0
John Green,Fiction,0,0,0,1,2,3,0,0,0,0,0
John Grisham,Fiction,0,1,2,3,4,0,0,0,0,0,5
John Heilemann,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Jon Meacham,Non Fiction,0,0,0,1,0,0,0,0,0,0,0
Jon Stewart,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Jonathan Cahn,Fiction,0,0,0,1,0,0,0,0,0,0,0
Jordan B. Peterson,Non Fiction,0,0,0,0,0,0,0,0,0,1,0
Julia Child,Non Fiction,1,0,0,0,0,0,0,0,0,0,0
Justin Halpern,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Kathryn Stockett,Fiction,1,2,4,0,0,0,0,0,0,0,0
Keith Richards,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Ken Follett,Fiction,0,0,0,1,0,0,0,0,0,0,0
Kevin Kwan,Fiction,0,0,0,0,0,0,0,0,0,1,0
Khaled Hosseini,Fiction,0,0,0,0,1,0,0,0,0,0,0
Kristin Hannah,Fiction,0,0,0,0,0,0,1,2,0,0,0
Larry Schweikart,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Laura Hillenbrand,Non Fiction,0,1,2,3,0,4,0,0,0,0,0
Laurel Randolph,Non Fiction,0,0,0,0,0,0,0,0,1,2,0
Lin-Manuel Miranda,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
Lysa TerKeurst,Non Fiction,0,0,0,0,0,0,0,1,0,0,2
M Prefontaine,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
Madeleine L'Engle,Fiction,0,0,0,0,0,0,0,0,0,1,0
Malcolm Gladwell,Non Fiction,1,3,0,0,4,0,0,0,0,0,0
Margaret Atwood,Fiction,0,0,0,0,0,0,0,0,1,0,0
Margaret Wise Brown,Fiction,0,0,0,0,0,0,0,0,1,2,3
Marie Kondō,Non Fiction,0,0,0,0,0,0,1,2,3,0,4
Marjorie Sarnat,Non Fiction,0,0,0,0,0,0,2,0,0,0,0
Mark Hyman M.D.,Non Fiction,0,0,0,1,0,0,0,0,0,0,0
Mark Manson,Non Fiction,0,0,0,0,0,0,0,0,1,2,3
Mark Owen,Non Fiction,0,0,0,1,0,0,0,0,0,0,0
Mark R. Levin,Non Fiction,1,0,0,0,0,0,0,0,0,0,2
Mark Twain,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Markus Zusak,Fiction,0,0,0,0,1,2,0,0,0,0,0
Marty Noble,Non Fiction,0,0,0,0,0,0,1,0,0,0,0
Mary Ann Shaffer,Fiction,1,0,0,0,0,0,0,0,0,0,0
Maurice Sendak,Fiction,1,0,0,0,0,0,0,0,0,0,0
Melissa Hartwig Urban,Non Fiction,0,0,0,0,0,0,1,2,3,0,0
Michael Lewis,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Michael Pollan,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Michael Wolff,Non Fiction,0,0,0,0,0,0,0,0,0,1,0
Michelle Obama,Non Fiction,0,0,0,0,0,0,0,0,0,1,2
Mike Moreno,Non Fiction,0,0,1,0,0,0,0,0,0,0,0
Mitch Albom,Non Fiction,1,0,0,0,0,0,0,0,0,0,0
Muriel Barbery,Fiction,1,0,0,0,0,0,0,0,0,0,0
Naomi Kleinberg,Non Fiction,0,0,0,0,0,0,0,0,0,1,2
Nathan W. Pyle,Fiction,0,0,0,0,0,0,0,0,0,0,1
National Geographic Kids,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
Neil deGrasse Tyson,Non Fiction,0,0,0,0,0,0,0,0,1,0,0
Paper Peony Press,Non Fiction,0,0,0,0,0,0,0,0,0,1,0
Patrick Lencioni,Non Fiction,1,2,3,4,5,0,0,0,0,0,0
Patrick Thorpe,Fiction,0,0,0,0,1,0,0,0,0,0,0
Paul Kalanithi,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
Paula Hawkins,Fiction,0,0,0,0,0,0,1,2,0,0,0
Paula McLain,Fiction,0,0,1,0,0,0,0,0,0,0,0
Paulo Coelho,Fiction,0,0,0,0,0,1,0,0,0,0,0
Pete Souza,Non Fiction,0,0,0,0,0,0,0,0,1,0,0
Peter A. Lillback,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Phil Robertson,Non Fiction,0,0,0,0,1,0,0,0,0,0,0
Pierre Dukan,Non Fiction,0,0,1,0,0,0,0,0,0,0,0
Pretty Simple Press,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
R. J. Palacio,Fiction,0,0,0,0,1,2,3,4,5,0,0
RH Disney,Fiction,0,0,0,0,0,1,0,0,0,0,0
Rachel Hollis,Non Fiction,0,0,0,0,0,0,0,0,0,1,2
Raina Telgemeier,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
Randall Munroe,Non Fiction,0,0,0,0,0,1,0,0,0,0,0
Randy Pausch,Non Fiction,1,0,0,0,0,0,0,0,0,0,0
Ray Bradbury,Fiction,0,0,0,0,0,0,0,1,0,2,0
Rebecca Skloot,Non Fiction,0,1,2,3,0,0,0,0,0,0,0
Ree Drummond,Non Fiction,0,0,0,1,2,0,3,0,0,0,0
Rick Riordan,Fiction,1,2,6,8,10,11,0,0,0,0,0
Rob Bell,Non Fiction,0,0,1,0,0,0,0,0,0,0,0
Rob Elliott,Non Fiction,0,0,0,0,1,3,5,7,8,0,0
Robert Jordan,Fiction,0,1,0,0,0,0,0,0,0,0,0
Robert Munsch,Fiction,0,0,0,0,0,1,2,0,0,0,0
Rod Campbell,Fiction,0,0,0,0,0,0,1,2,3,4,0
Roger Priddy,Non Fiction,0,0,0,0,0,1,2,3,4,5,0
Ron Chernow,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
Rupi Kaur,Non Fiction,0,0,0,0,0,0,0,1,2,4,0
Rush Limbaugh,Fiction,0,0,0,0,1,2,0,0,0,0,0
Samin Nosrat,Non Fiction,0,0,0,0,0,0,0,0,0,1,2
Sandra Boynton,Fiction,0,0,0,0,0,0,0,1,2,0,0
Sara Gruen,Fiction,0,0,1,0,0,0,0,0,0,0,0
Sarah Palin,Non Fiction,1,0,0,0,0,0,0,0,0,0,0
Sarah Young,Non Fiction,0,0,1,2,3,4,5,6,0,0,0
Sasha O'Hara,Non Fiction,0,0,0,0,0,0,0,1,0,0,0
Scholastic,Fiction,0,0,0,0,0,0,0,2,0,0,0
Scholastic,Non Fiction,0,0,0,0,0,0,1,0,0,0,0
School Zone,Non Fiction,0,0,0,0,0,0,0,0,0,1,2
Sherri Duskey Rinker,Fiction,0,0,0,1,2,0,0,0,0,0,0
Sheryl Sandberg,Non Fiction,0,0,0,0,1,0,0,0,2,0,0
Silly Bear,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
Stephen Kendrick,Non Fiction,1,0,0,0,0,0,0,0,0,0,0
Stephen King,Fiction,1,0,2,0,4,0,0,0,0,0,0
Stephen R. Covey,Non Fiction,1,0,2,3,4,0,5,6,7,0,0
Stephenie Meyer,Fiction,2,7,0,0,0,0,0,0,0,0,0
Steve Harvey,Non Fiction,1,0,0,0,0,0,0,0,0,0,0
Steven D. Levitt,Non Fiction,1,0,0,0,0,0,0,0,0,0,0
Stieg Larsson,Fiction,1,3,6,0,0,0,0,0,0,0,0
Susan Cain,Non Fiction,0,0,0,1,2,0,0,0,0,0,0
Suzanne Collins,Fiction,0,1,7,9,0,0,0,0,0,0,0
Ta-Nehisi Coates,Non Fiction,0,0,0,0,0,0,1,2,0,0,0
Tara Westover,Non Fiction,0,0,0,0,0,0,0,0,0,1,2
Tatiana de Rosnay,Fiction,0,1,0,0,0,0,0,0,0,0,0
The College Board,Non Fiction,0,1,2,3,4,5,0,6,0,0,0
The Staff of The Late Show with,Non Fiction,0,0,0,0,0,0,0,0,0,1,0
The Washington Post,Non Fiction,0,0,0,0,0,0,0,0,0,0,1
Thomas Campbell,Non Fiction,0,0,1,0,0,0,0,0,0,0,0
Thomas Piketty,Non Fiction,0,0,0,0,0,1,0,0,0,0,0
Thug Kitchen,Non Fiction,0,0,0,0,0,1,2,3,4,0,0
Timothy Ferriss,Non Fiction,0,0,1,0,0,0,0,0,2,0,0
Tina Fey,Non Fiction,0,0,1,0,0,0,0,0,0,0,0
Todd Burpo,Non Fiction,0,0,1,2,0,0,0,0,0,0,0
Tony Hsieh,Non Fiction,0,1,0,0,0,0,0,0,0,0,0
Tucker Carlson,Non Fiction,0,0,0,0,0,0,0,0,0,1,0
Veronica Roth,Fiction,0,0,0,0,1,4,0,0,0,0,0
W. Cleon Skousen,Non Fiction,1,0,0,0,0,0,0,0,0,0,0
Walter Isaacson,Non Fiction,0,0,1,2,0,0,0,0,3,0,0
William Davis,Non Fiction,0,0,0,1,2,0,0,0,0,0,0
William P. Young,Fiction,1,0,0,0,0,0,0,0,2,0,0
Wizards RPG Team,Fiction,0,0,0,0,0,0,0,0,1,2,3
Zhi Gang Sha,Non Fiction,1,0,0,0,2,0,0,0,0,0,0
